Survived,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare
0,687,1,1,0.17064589092736868,4,1,0.07746484096553544
0,744,1,1,0.2963056044232219,1,0,0.031425107138144774
1,341,0,1,0.01985423473234481,1,1,0.050748620223090936
1,661,-1,1,0.6230208595124404,2,0,0.2608674266467732
0,277,1,0,0.5601910027645137,0,0,0.015126992566498259
1,147,1,1,0.33400351847197784,0,0,0.015216388212891242
0,499,-1,0,0.3088715757728072,1,2,0.29580589980036276
1,824,1,0,0.33400351847197784,0,1,0.024349578357040744
0,814,1,0,0.0701181201306861,4,2,0.06104473451835265
0,97,-1,1,0.8869062578537321,0,0,0.06764049365134761
0,327,1,1,0.7612465443578789,0,0,0.012174789178520372
0,812,1,1,0.4847951746670017,0,0,0.04713766070721715
1,511,1,1,0.35913546117114853,0,0,0.015126992566498259
1,57,0,0,0.2586076903744659,0,0,0.020494635090094415
0,207,1,1,0.39683337521990447,1,0,0.030937139635999665
0,28,-1,1,0.23347574767529528,3,2,0.5133418122566505
0,112,1,0,0.17692887660216136,1,0,0.028212719478023115
1,85,0,0,0.20834380497612465,0,0,0.020494635090094415
0,620,0,1,0.32143754712239253,0,0,0.020494635090094415
0,627,0,1,0.7109826589595376,0,0,0.024105594605968193
1,527,0,0,0.6230208595124404,0,0,0.020494635090094415
0,504,1,0,0.4596632319678311,0,0,0.018713553707264782
1,231,-1,0,0.43453128926866047,1,0,0.16293234896625058
0,255,1,0,0.5099271173661724,0,2,0.039452172548431745
1,184,0,1,0.007288263382759489,2,1,0.0761229303346364
0,364,1,1,0.43453128926866047,0,0,0.013760683560491965
0,398,0,1,0.572756974114099,0,0,0.050748620223090936
0,495,1,1,0.2586076903744659,0,0,0.015712553569072387
0,87,1,1,0.19577783362653933,1,3,0.06709553154495196
1,490,1,1,0.10781603417944208,1,1,0.031034733136428686
0,393,1,1,0.3465694898215632,2,0,0.015468569817999833
1,805,1,1,0.33400351847197784,0,0,0.013614293309848433
1,619,0,0,0.04498617743151546,2,1,0.0761229303346364
1,650,1,0,0.2837396330736366,0,0,0.014736618564782174
0,267,1,1,0.19577783362653933,4,1,0.07746484096553544
1,16,0,0,0.6858507162603669,0,0,0.03122992013728673
1,821,-1,0,0.648152802211611,1,1,0.18249984580226933
1,764,-1,0,0.4470972606182458,1,2,0.23422440102965045
1,381,-1,0,0.5224930887157577,0,0,0.4440992237022602
